PESSOA,TEMA,lado
debbie,Pouring in coconut milk & sugar water,recebedor
debbie,Growing the chrystal batter,recebedor
colin,Cutting the tomatoes,recebedor
davis,"Melting the butter, adding the apples to the pan",recebedor
carole,Measuring cornstarch,recebedor
akshay,Assembling desert,recebedor
colin,Explaining freezing,recebedor
anshul,Measuring cornstarch,recebedor
adriano,Opening,recebedor
carole,Intro,recebedor
adriano,Growing the chrystal batter,recebedor
debbie,Opening,recebedor
charmaine,Outro,recebedor
adnan,Cutting out pattern,recebedor
akshay,Combining radish with red powder,recebedor
bradford,Starting to build,recebedor
adriano,Starting to build,recebedor
aman,Measuring cornstarch,recebedor
amr,Coating tomatoes with olive oil,recebedor
corey,Showing the dinner rolls,recebedor
andr̩,Outro,recebedor
adriano,Explaining freezing,recebedor
derek,Thickening the mixture,recebedor
anshul,Cutting the tomatoes,recebedor
